1392725754
2014-02-18 12:15:54
MATCH(inst-betawarning-textmode-13M1:0.21): 358 537
STAT statuser=49.83 statsystem=18.03 
MATCH(inst-welcome-textmode:1.00): 0 5
MATCH(welcome-131M1:0.24): 349 561
MATCH(welcome-131M1:0.40): 424 522
MATCH(inst-welcome:0.24): 347 561
MATCH(inst-welcome:0.44): 444 522
MATCH(inst-betawarning-textmode-13M1:0.80): 187 176
MATCH(inst-betawarning:0.24): 345 588
MATCH(inst-welcome-textmode-betawarning-13M1:1.00): 10 25
MATCH(inst-welcome-textmode-betawarning-13M1:1.00): 10 170
MATCH(inst-welcome-textmode-betawarning-13M1:1.00): 0 715
MATCH(inst-betawarning-textmode-13M1:0.80): 187 176
>>> found inst-welcome-textmode-betawarning-13M1, similarity 1.00 @ 0/715: 
<<< waitidle(timeout=5)
waitidle 0 d=2
waitidle 1 d=1
waitidle 2 d=0
>>> waitidle: idle detected
<<< waitforneedle('inst-welcome-textmode_welcome-131M1_inst-welcome_inst-betawarning-textmode-13M1_inst-betawarning_inst-welcome-textmode-betawarning-13M1_inst-betawarning-textmode-13M1_', timeout=3)
MATCH(inst-welcome-textmode:1.00): 0 5
MATCH(welcome-131M1:0.24): 349 561
MATCH(welcome-131M1:0.40): 424 522
MATCH(inst-welcome:0.24): 347 561
MATCH(inst-welcome:0.44): 444 522
MATCH(inst-betawarning-textmode-13M1:0.80): 187 176
MATCH(inst-betawarning:0.24): 345 588
MATCH(inst-welcome-textmode-betawarning-13M1:1.00): 10 25
MATCH(inst-welcome-textmode-betawarning-13M1:1.00): 10 170
MATCH(inst-welcome-textmode-betawarning-13M1:1.00): 0 715
MATCH(inst-betawarning-textmode-13M1:0.80): 187 176
>>> found inst-welcome-textmode-betawarning-13M1, similarity 1.00 @ 0/715: 
<<< sendkey(key=ret)
<<< waitforneedle('inst-welcome', timeout=5)
[34m<<< sendautotype(string='ps ax > /dev/ttyS0
')[0m
[34m<<< sendkey(key=p)[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=x)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=shift-dot)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=d)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=v)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=y)[0m
[34m<<< sendkey(key=shift-s)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=ret)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< waitidle(timeout=9)[0m
waitidle 0 d=2
waitidle 1 d=1
waitidle 2 d=1
[32m>>> waitidle: idle detected[0m
[34m<<< waitidle(timeout=19)[0m
waitidle 0 d=0
waitidle 1 d=2
waitidle 2 d=1
[32m>>> waitidle: idle detected[0m
[34m<<< sendautotype(string='systemctl --no-pager --full > /dev/ttyS0
')[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=y)[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=m)[0m
[34m<<< sendkey(key=c)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=l)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=n)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=p)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=g)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=r)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=f)[0m
[34m<<< sendkey(key=u)[0m
[34m<<< sendkey(key=l)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< sendkey(key=l)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=shift-dot)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=d)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=v)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=y)[0m
[34m<<< sendkey(key=shift-s)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=ret)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< waitidle(timeout=9)[0m
waitidle 0 d=0
waitidle 1 d=2
waitidle 2 d=1
[32m>>> waitidle: idle detected[0m
[34m<<< waitidle(timeout=19)[0m
waitidle 0 d=1
waitidle 1 d=1
waitidle 2 d=1
[32m>>> waitidle: idle detected[0m
[34m<<< sendautotype(string='rpm -qa > /dev/ttyS0
')[0m
[34m<<< sendkey(key=r)[0m
[34m<<< sendkey(key=p)[0m
[34m<<< sendkey(key=m)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=q)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=shift-dot)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=d)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=v)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=y)[0m
[34m<<< sendkey(key=shift-s)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=ret)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< waitidle(timeout=9)[0m
waitidle 0 d=1
waitidle 1 d=1
waitidle 2 d=1
[32m>>> waitidle: idle detected[0m
[34m<<< sendautotype(string='sudo rpm -qaV > /dev/ttyS0
')[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=u)[0m
[34m<<< sendkey(key=d)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=r)[0m
[34m<<< sendkey(key=p)[0m
[34m<<< sendkey(key=m)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=q)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=shift-v)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=shift-dot)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=d)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=v)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=y)[0m
[34m<<< sendkey(key=shift-s)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< sendkey(key=ret)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< waitforneedle('sudo-passwordprompt', timeout=3)[0m
MATCH(sudo-passwordprompt:0.77): 176 513
MATCH(sudo-passwordprompt-lxde:0.21): 15 295
STAT statuser=204.31 statsystem=68.42 
no change 2 statuser=204.44 statsystem=68.45 
no change 1 statuser=204.7 statsystem=68.5 
[32m>>> waitforneedle: match=sudo-passwordprompt timed out after 3[0m
/var/lib/openqa/tests/opensuse/needles/sudo-passwordprompt.json
/var/lib/openqa/tests/opensuse/needles/sudo-passwordprompt-lxde.json
wrote testresults/00000046-opensuse-13.1-i586-Build0091-textmode/template-sudo-passwordprompt-20140218_130207.json
[34m<<< sendautotype(string='sudo tar cjf /tmp/logs.tar.bz2 /var/log
')[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=u)[0m
[34m<<< sendkey(key=d)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=r)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=c)[0m
[34m<<< sendkey(key=j)[0m
[34m<<< sendkey(key=f)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=m)[0m
[34m<<< sendkey(key=p)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=l)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=g)[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=r)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=b)[0m
[34m<<< sendkey(key=z)[0m
[34m<<< sendkey(key=2)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=v)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=r)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=l)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=g)[0m
[34m<<< sendkey(key=ret)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< waitforneedle('sudo-passwordprompt', timeout=3)[0m
MATCH(sudo-passwordprompt:0.77): 176 513
MATCH(sudo-passwordprompt-lxde:0.21): 15 295
STAT statuser=209.23 statsystem=69.46 
MATCH(sudo-passwordprompt:0.77): 176 513
MATCH(sudo-passwordprompt-lxde:0.21): 15 295
STAT statuser=209.55 statsystem=69.47 
no change 1 statuser=209.89 statsystem=69.47 
[32m>>> waitforneedle: match=sudo-passwordprompt timed out after 3[0m
/var/lib/openqa/tests/opensuse/needles/sudo-passwordprompt.json
/var/lib/openqa/tests/opensuse/needles/sudo-passwordprompt-lxde.json
wrote testresults/00000046-opensuse-13.1-i586-Build0091-textmode/template-sudo-passwordprompt-20140218_130219.json
[34m<<< waitidle(timeout=19)[0m
waitidle 0 d=0
waitidle 1 d=2
waitidle 2 d=1
[32m>>> waitidle: idle detected[0m
[34m<<< sendautotype(string='curl --form testname=00000046-opensuse-13.1-i586-Build0091-textmode --resolve openqa.tanana.suse.de:80:10.0.2.2 --form upload=@/tmp/logs.tar.bz2 openqa.tanana.suse.de/cgi-bin/uploadlog
')[0m
[34m<<< sendkey(key=c)[0m
[34m<<< sendkey(key=u)[0m
[34m<<< sendkey(key=r)[0m
[34m<<< sendkey(key=l)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=f)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=r)[0m
[34m<<< sendkey(key=m)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=n)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=m)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=equal)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=4)[0m
[34m<<< sendkey(key=6)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=p)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=n)[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=u)[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=1)[0m
[34m<<< sendkey(key=3)[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=1)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=i)[0m
[34m<<< sendkey(key=5)[0m
[34m<<< sendkey(key=8)[0m
[34m<<< sendkey(key=6)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=shift-b)[0m
[34m<<< sendkey(key=u)[0m
[34m<<< sendkey(key=i)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< sendkey(key=l)[0m
[34m<<< sendkey(key=d)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=9)[0m
[34m<<< sendkey(key=1)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=x)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=m)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=d)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=r)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=l)[0m
[34m<<< sendkey(key=v)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=p)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=n)[0m
[34m<<< sendkey(key=q)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=n)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=n)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=u)[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=d)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=shift-semicolon)[0m
[34m<<< sendkey(key=8)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=shift-semicolon)[0m
[34m<<< sendkey(key=1)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=2)[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=2)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=f)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=r)[0m
[34m<<< sendkey(key=m)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=u)[0m
[34m<<< sendkey(key=p)[0m
[34m<<< sendkey(key=l)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=d)[0m
[34m<<< sendkey(key=equal)[0m
[34m<<< sendkey(key=shift-2)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=m)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< sendkey(key=p)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=l)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=g)[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=r)[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=b)[0m
[34m<<< sendkey(key=z)[0m
[34m<<< sendkey(key=2)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=p)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=n)[0m
[34m<<< sendkey(key=q)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=n)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< sendkey(key=n)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=u)[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=dot)[0m
[34m<<< sendkey(key=d)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=c)[0m
[34m<<< sendkey(key=g)[0m
[34m<<< sendkey(key=i)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=b)[0m
[34m<<< sendkey(key=i)[0m
[34m<<< sendkey(key=n)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=u)[0m
[34m<<< sendkey(key=p)[0m
[34m<<< sendkey(key=l)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=d)[0m
[34m<<< sendkey(key=l)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=g)[0m
[34m<<< sendkey(key=ret)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< waitidle(timeout=9)[0m
waitidle 0 d=0
waitidle 1 d=2
waitidle 2 d=1
[32m>>> waitidle: idle detected[0m
[34m<<< waitidle(timeout=19)[0m
waitidle 0 d=1
waitidle 1 d=2
waitidle 2 d=0
[32m>>> waitidle: idle detected[0m
[34m<<< sendautotype(string='echo 'textinfo_ok' >  /dev/ttyS0
')[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=c)[0m
[34m<<< sendkey(key=h)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=apostrophe)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=x)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=i)[0m
[34m<<< sendkey(key=n)[0m
[34m<<< sendkey(key=f)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=shift-minus)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=k)[0m
[34m<<< sendkey(key=apostrophe)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=shift-dot)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=d)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=v)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< sendkey(key=slash)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=y)[0m
[34m<<< sendkey(key=shift-s)[0m
[34m<<< sendkey(key=0)[0m
[34m<<< sendkey(key=ret)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< waitidle(timeout=9)[0m
waitidle 0 d=1
waitidle 1 d=1
waitidle 2 d=2
[32m>>> waitidle: idle detected[0m
[34m<<< waitserial(regex=textinfo_ok, timeout=5)[0m
[32m>>> waitserial: found textinfo_ok[0m
||| finished textinfo consoletest at 2014-02-18 13:03:29 (279 s)
[1m||| starting consoletest_finish /var/lib/openqa/tests/opensuse/consoletest.d/999_consoletest_finish.pm[0m
Creating a VM snapshot consoletest-consoletest_finish
WARNING: read qmp 164 - {"timestamp": {"seconds": 1392728609, "microseconds": 116146}, "event": "STOP"}
{"timestamp": {"seconds": 1392728610, "microseconds": 577422}, "event": "RESUME"}

SAVED consoletest-consoletest_finish savevm consoletest-consoletest_finish
[34m<<< sendkey(key=ctrl-c)[0m
[34m<<< sendkey(key=ctrl-c)[0m
[34m<<< sendautotype(string='reset
')[0m
[34m<<< sendkey(key=r)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=s)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=ret)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< sendautotype(string='loginctl --no-pager
')[0m
[34m<<< sendkey(key=l)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=g)[0m
[34m<<< sendkey(key=i)[0m
[34m<<< sendkey(key=n)[0m
[34m<<< sendkey(key=c)[0m
[34m<<< sendkey(key=t)[0m
[34m<<< sendkey(key=l)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=n)[0m
[34m<<< sendkey(key=o)[0m
[34m<<< sendkey(key=minus)[0m
[34m<<< sendkey(key=p)[0m
[34m<<< sendkey(key=a)[0m
[34m<<< sendkey(key=g)[0m
[34m<<< sendkey(key=e)[0m
[34m<<< sendkey(key=r)[0m
[34m<<< sendkey(key=ret)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< sendkey(key=ctrl-c)[0m
[34m<<< sendkey(key=ctrl-d)[0m
[34m<<< sendkey(key=ctrl-alt-f1)[0m
[34m<<< waitidle(timeout=19)[0m
waitidle 0 d=1
waitidle 1 d=1
waitidle 2 d=2
[32m>>> waitidle: idle detected[0m
[34m<<< waitforneedle('test-consoletest_finish-1', timeout=3)[0m
MATCH(desktop-at-first-boot-text-131M2:1.00): 0 693
MATCH(desktop-at-first-boot-text-131M2:1.00): 84 748
[32m>>> found desktop-at-first-boot-text-131M2, similarity 1.00 @ 84/748: [0m
||| finished consoletest_finish consoletest at 2014-02-18 13:03:54 (24 s)
Creating a VM snapshot lastgood
WARNING: read qmp 164 - {"timestamp": {"seconds": 1392728634, "microseconds": 396232}, "event": "STOP"}
{"timestamp": {"seconds": 1392728636, "microseconds": 927395}, "event": "RESUME"}

SAVED lastgood savevm lastgood
done
WARNING: read qmp 85 - {"timestamp": {"seconds": 1392728646, "microseconds": 936344}, "event": "SHUTDOWN"}

 waiting for console read thread to quit...
WARNING: read qmp 145 - {"timestamp": {"seconds": 1392728646, "microseconds": 936768}, "event": "DEVICE_TRAY_MOVED", "data": {"device": "ide1-cd0", "tray-open": true}}

ALARM: backend.run got deleted! - exiting...
read HMP failed: 
management thread exit at 2014-02-18 13:04:07
done
killing 24435
+++ worker notes +++
time: 2014-02-18 13:08:46
overall result: ok
