1392720945
2014-02-18 10:55:45
/var/lib/openqa/tests/opensuse/needles/inst-langincomplete-texmode-13M1.json
wrote testresults/00000037-opensuse-13.1-i586-Build0091-kde/template-langincomplete-20140218_105727.json
||| finished welcome inst at 2014-02-18 10:57:30 (43 s)

||| starting installation_mode /var/lib/openqa/tests/opensuse/inst.d/051_installation_mode.pm at 2014-02-18 10:57:30
Creating a VM snapshot inst-installation_mode
<<< waitforneedle('inst-instmode', timeout=120)
MATCH(inst-instmode-131Build0670:0.30): 461 178
MATCH(inst-instmode-131M3:0.31): 459 178
MATCH(installation_mode-13M1:0.30): 459 169
MATCH(inst-instmode:0.31): 457 169
STAT statuser=53.28 statsystem=17.66 
MATCH(inst-instmode-131Build0670:1.00): 255 0
MATCH(inst-instmode-131M3:0.90): 255 0
MATCH(installation_mode-13M1:0.57): 255 0
MATCH(inst-instmode:0.54): 255 0
>>> found inst-instmode-131Build0670, similarity 1.00 @ 255/0: 
<<< sendkey(key=alt-n)
<<< waitidle(timeout=19)
waitidle 0 d=34
waitidle 0 d=2
waitidle 1 d=2
waitidle 2 d=3
>>> waitidle: idle detected
<<< waitforneedle('inst-timezone', timeout=30)
MATCH(inst-timezone:0.97): 261 0
>>> found inst-timezone, similarity 0.97 @ 261/0: 
||| finished installation_mode inst at 2014-02-18 10:57:39 (8 s)

||| starting installer_timezone /var/lib/openqa/tests/opensuse/inst.d/054_installer_timezone.pm at 2014-02-18 10:57:39
Creating a VM snapshot inst-installer_timezone
<<< waitforneedle('inst-timezone', timeout=125)
MATCH(inst-timezone:0.97): 261 0
>>> found inst-timezone, similarity 0.97 @ 261/0: 
<<< sendkey(key=alt-n)
||| finished installer_timezone inst at 2014-02-18 10:57:40 (1 s)

||| starting logpackages /var/lib/openqa/tests/opensuse/inst.d/056_logpackages.pm at 2014-02-18 10:57:40
Creating a VM snapshot inst-logpackages
<<< waitforneedle('before-package-selection', timeout=30)
MATCH(desktop-selection-ruby-wrong_order:0.14): 250 220
MATCH(desktop-selection-1368544405:0.15): 250 220
MATCH(desktop-selection:0.14): 250 220
MATCH(desktop-selection:0.14): 250 220
STAT statuser=54.76 statsystem=19.06 
MATCH(desktop-selection-ruby-wrong_order:0.82): 250 0
MATCH(desktop-selection-1368544405:1.00): 250 0
MATCH(desktop-selection:0.64): 250 0
MATCH(desktop-selection:0.64): 250 0
>>> found desktop-selection-1368544405, similarity 1.00 @ 250/0: 
<<< sendkey(key=ctrl-alt-f2)
<<< waitforneedle('inst-console', timeout=30)
MATCH(inst-console-1364544833-1377249157:0.57): 152 185
MATCH(inst-console-1364544833:0.21): 355 195
STAT statuser=54.96 statsystem=19.12 
MATCH(inst-console-1364544833-1377249157:0.97): 0 145
MATCH(inst-console-1364544833:1.00): 0 40
>>> found inst-console-1364544833, similarity 1.00 @ 0/40: 
<<< sendautotype(string='(cat .timestamp ; echo .packages.initrd: ; cat .packages.initrd)>/dev/ttyS0
')
<<< sendkey(key=shift-9)
<<< sendkey(key=c)
<<< sendkey(key=a)
<<< sendkey(key=t)
<<< sendkey(key=spc)
<<< sendkey(key=dot)
<<< sendkey(key=t)
<<< sendkey(key=i)
<<< sendkey(key=m)
<<< sendkey(key=e)
<<< sendkey(key=s)
<<< sendkey(key=t)
<<< sendkey(key=a)
<<< sendkey(key=m)
<<< sendkey(key=p)
<<< sendkey(key=spc)
<<< sendkey(key=semicolon)
<<< sendkey(key=spc)
<<< sendkey(key=e)
<<< sendkey(key=c)
<<< sendkey(key=h)
<<< sendkey(key=o)
<<< sendkey(key=spc)
<<< sendkey(key=dot)
<<< sendkey(key=p)
<<< sendkey(key=a)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=c)
<<< sendkey(key=k)
<<< sendkey(key=a)
<<< sendkey(key=g)
<<< sendkey(key=e)
<<< sendkey(key=s)
<<< sendkey(key=dot)
<<< sendkey(key=i)
<<< sendkey(key=n)
<<< sendkey(key=i)
<<< sendkey(key=t)
<<< sendkey(key=r)
<<< sendkey(key=d)
<<< sendkey(key=shift-semicolon)
<<< sendkey(key=spc)
<<< sendkey(key=semicolon)
<<< sendkey(key=spc)
<<< sendkey(key=c)
<<< sendkey(key=a)
<<< sendkey(key=t)
<<< sendkey(key=spc)
<<< sendkey(key=dot)
<<< sendkey(key=p)
<<< sendkey(key=a)
<<< sendkey(key=c)
<<< sendkey(key=k)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=a)
<<< sendkey(key=g)
<<< sendkey(key=e)
<<< sendkey(key=s)
<<< sendkey(key=dot)
<<< sendkey(key=i)
<<< sendkey(key=n)
<<< sendkey(key=i)
<<< sendkey(key=t)
<<< sendkey(key=r)
<<< sendkey(key=d)
<<< sendkey(key=shift-0)
<<< sendkey(key=shift-dot)
<<< sendkey(key=slash)
<<< sendkey(key=d)
<<< sendkey(key=e)
<<< sendkey(key=v)
<<< sendkey(key=slash)
<<< sendkey(key=t)
<<< sendkey(key=t)
<<< sendkey(key=y)
<<< sendkey(key=shift-s)
<<< sendkey(key=0)
<<< sendkey(key=ret)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendautotype(string='(echo .packages.root: ; cat .packages.root)>/dev/ttyS0
')
<<< sendkey(key=shift-9)
<<< sendkey(key=e)
<<< sendkey(key=c)
<<< sendkey(key=h)
<<< sendkey(key=o)
<<< sendkey(key=spc)
<<< sendkey(key=dot)
<<< sendkey(key=p)
<<< sendkey(key=a)
<<< sendkey(key=c)
<<< sendkey(key=k)
<<< sendkey(key=a)
<<< sendkey(key=g)
<<< sendkey(key=e)
<<< sendkey(key=s)
<<< sendkey(key=dot)
<<< sendkey(key=r)
<<< sendkey(key=o)
<<< sendkey(key=o)
<<< sendkey(key=t)
<<< sendkey(key=shift-semicolon)
<<< sendkey(key=spc)
<<< sendkey(key=semicolon)
<<< sendkey(key=spc)
<<< sendkey(key=c)
<<< sendkey(key=a)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=t)
<<< sendkey(key=spc)
<<< sendkey(key=dot)
<<< sendkey(key=p)
<<< sendkey(key=a)
<<< sendkey(key=c)
<<< sendkey(key=k)
<<< sendkey(key=a)
<<< sendkey(key=g)
<<< sendkey(key=e)
<<< sendkey(key=s)
<<< sendkey(key=dot)
<<< sendkey(key=r)
<<< sendkey(key=o)
<<< sendkey(key=o)
<<< sendkey(key=t)
<<< sendkey(key=shift-0)
<<< sendkey(key=shift-dot)
<<< sendkey(key=slash)
<<< sendkey(key=d)
<<< sendkey(key=e)
<<< sendkey(key=v)
<<< sendkey(key=slash)
<<< sendkey(key=t)
<<< sendkey(key=t)
<<< sendkey(key=y)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=shift-s)
<<< sendkey(key=0)
<<< sendkey(key=ret)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< waitforneedle('inst-packagestyped', timeout=150)
MATCH(test-gnucash-1:0.26): 290 110
MATCH(test-gnucash-1-131RC2-kde:1.00): 311 282
[32m>>> found test-gnucash-1-131RC2-kde, similarity 1.00 @ 311/282: [0m
[34m<<< sendkey(key=alt-o)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< sendkey(key=alt-o)[0m
[34m<<< sendkey(key=spc)[0m
[34m<<< waitidle(timeout=19)[0m
waitidle 0 d=45
waitidle 0 d=94
waitidle 0 d=22
waitidle 0 d=1
waitidle 1 d=1
waitidle 2 d=1
[32m>>> waitidle: idle detected[0m
[34m<<< waitforneedle('test-gnucash-2', timeout=3)[0m
MATCH(test-gnucash-2-131RC2-kde:1.00): 505 151
MATCH(gnucash-1381749000:0.53): 505 151
[32m>>> found test-gnucash-2-131RC2-kde, similarity 1.00 @ 505/151: [0m
[34m<<< sendkey(key=alt-f4)[0m
[34m<<< sendkey(key=ctrl-q)[0m
[34m<<< waitforneedle('test-consoletest_finish-1', timeout=30)[0m
MATCH(reboot_after_install-131M4:1.00): 0 736
MATCH(reboot_after_install-131M4:0.22): 629 0
MATCH(reboot_after_install-131M4:0.30): 94 369
MATCH(reboot_after_install-131RC1-live:0.94): 0 714
MATCH(reboot_after_install-131RC1-live:0.22): 629 0
MATCH(reboot_after_install-131RC1-live:0.24): 211 370
MATCH(reboot_after_install-12.1-13.1-upgrade:0.58): 0 714
MATCH(reboot_after_install-12.1-13.1-upgrade:0.40): 161 174
MATCH(reboot_after_install-12.1-13.1-upgrade:0.29): 83 358
STAT statuser=595.73 statsystem=122.03 
MATCH(reboot_after_install-131M4:1.00): 0 736
MATCH(reboot_after_install-131M4:1.00): 629 0
MATCH(reboot_after_install-131M4:0.99): 63 54
MATCH(reboot_after_install-131RC1-live:1.00): 0 714
MATCH(reboot_after_install-131RC1-live:1.00): 629 0
MATCH(reboot_after_install-131RC1-live:0.59): 63 54
MATCH(reboot_after_install-12.1-13.1-upgrade:0.66): 0 714
MATCH(reboot_after_install-12.1-13.1-upgrade:0.11): 0 0
MATCH(reboot_after_install-12.1-13.1-upgrade:1.00): 52 43
[32m>>> found reboot_after_install-131M4, similarity 0.99 @ 63/54: [0m
||| finished gnucash x11test at 2014-02-18 12:06:38 (118 s)
[1m||| starting shutdown /var/lib/openqa/tests/opensuse/x11test.d/900_shutdown.pm[0m
Creating a VM snapshot x11test-shutdown
WARNING: read qmp 164 - {"timestamp": {"seconds": 1392725198, "microseconds": 696911}, "event": "STOP"}
{"timestamp": {"seconds": 1392725200, "microseconds": 169390}, "event": "RESUME"}

SAVED x11test-shutdown savevm x11test-shutdown
[34m<<< sendkey(key=ctrl-alt-delete)[0m
[34m<<< waitforneedle('logoutdialog', timeout=15)[0m
MATCH(logoutdialog_kde:0.31): 253 20
STAT statuser=596.41 statsystem=123.2 
MATCH(logoutdialog_kde:0.98): 301 289
[32m>>> found logoutdialog_kde, similarity 0.98 @ 301/289: [0m
[34m<<< sendautotype(string='	')[0m
[34m<<< sendkey(key=tab)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< waitforneedle('kde-turn-off-selected', timeout=2)[0m
MATCH(shutdown_kde-131B1:1.00): 538 358
[32m>>> found shutdown_kde-131B1, similarity 1.00 @ 538/358: [0m
[34m<<< sendautotype(string='
')[0m
[34m<<< sendkey(key=ret)[0m
[34m<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)[0m
WARNING: read qmp 83 - {"timestamp": {"seconds": 1392725208, "microseconds": 1559}, "event": "SHUTDOWN"}

WARNING: read qmp 143 - {"timestamp": {"seconds": 1392725208, "microseconds": 1775}, "event": "DEVICE_TRAY_MOVED", "data": {"device": "ide1-cd0", "tray-open": true}}

sysread failed: Die Verbindung wurde vom Kommunikationspartner zurückgesetzt
read HMP failed: 
management thread exit at 2014-02-18 12:06:48
Could not open image ppm.1392725208.194826.ppm
Thread 2 terminated abnormally: Can't call method "scale" on an undefined value at /var/lib/openqa/perl/autoinst/bmwqemu.pm line 715.
[32m>>> waitstillimage: detected same image for 1.6 seconds[0m
[34m<<< waitforneedle('splashscreen', timeout=40)[0m
NO matching needles for splashscreen
STAT statuser=599.72 statsystem=123.48 
no change 39 statuser=599.72 statsystem=123.48 
no change 38 statuser=599.72 statsystem=123.48 
no change 37 statuser=599.72 statsystem=123.48 
no change 36 statuser=599.72 statsystem=123.48 
no change 35 statuser=599.72 statsystem=123.48 
no change 34 statuser=599.72 statsystem=123.48 
no change 33 statuser=599.72 statsystem=123.48 
no change 32 statuser=599.72 statsystem=123.48 
no change 31 statuser=599.72 statsystem=123.48 
no change 30 statuser=599.72 statsystem=123.48 
no change 29 statuser=599.72 statsystem=123.48 
no change 28 statuser=599.72 statsystem=123.48 
no change 27 statuser=599.72 statsystem=123.48 
no change 26 statuser=599.72 statsystem=123.48 
no change 25 statuser=599.72 statsystem=123.48 
no change 24 statuser=599.72 statsystem=123.48 
no change 23 statuser=599.72 statsystem=123.48 
no change 22 statuser=599.72 statsystem=123.48 
no change 21 statuser=599.72 statsystem=123.48 
no change 20 statuser=599.72 statsystem=123.48 
no change 19 statuser=599.72 statsystem=123.48 
no change 18 statuser=599.72 statsystem=123.48 
no change 17 statuser=599.72 statsystem=123.48 
no change 16 statuser=599.72 statsystem=123.48 
no change 15 statuser=599.72 statsystem=123.48 
no change 14 statuser=599.72 statsystem=123.48 
no change 13 statuser=599.72 statsystem=123.48 
no change 12 statuser=599.72 statsystem=123.48 
no change 11 statuser=599.72 statsystem=123.48 
no change 10 statuser=599.72 statsystem=123.48 
no change 9 statuser=599.72 statsystem=123.48 
no change 8 statuser=599.72 statsystem=123.48 
no change 7 statuser=599.72 statsystem=123.48 
no change 6 statuser=599.72 statsystem=123.48 
no change 5 statuser=599.72 statsystem=123.48 
no change 4 statuser=599.72 statsystem=123.48 
no change 3 statuser=599.72 statsystem=123.48 
no change 2 statuser=599.72 statsystem=123.48 
no change 1 statuser=599.72 statsystem=123.48 
[32m>>> waitforneedle: match=splashscreen timed out after 40[0m
wrote testresults/00000037-opensuse-13.1-i586-Build0091-kde/template-splashscreen-20140218_120728.json
[34m<<< mydie(needle(s) 'splashscreen' not found)[0m
test shutdown died: mydie at /var/lib/openqa/perl/autoinst/bmwqemu.pm line 409.
	bmwqemu::mydie('needle(s) \'splashscreen\' not found') called at /var/lib/openqa/perl/autoinst/bmwqemu.pm line 1237
	bmwqemu::_waitforneedle('mustmatch', 'splashscreen', 'timeout', 40) called at /var/lib/openqa/perl/autoinst/bmwqemu.pm line 1244
	bmwqemu::waitforneedle('splashscreen', 40) called at /var/lib/openqa/perl/autoinst/bmwqemu.pm line 976
	bmwqemu::waitinststage('splashscreen', 40) called at /var/lib/openqa/tests/opensuse/x11test.d/900_shutdown.pm line 20
	shutdown::run('shutdown=HASH(0x2fc8768)') called at /var/lib/openqa/perl/autoinst/basetest.pm line 267
	eval {...} called at /var/lib/openqa/perl/autoinst/basetest.pm line 260
	basetest::runtest('shutdown=HASH(0x2fc8768)') called at /var/lib/openqa/perl/autoinst/autotest.pm line 60
	eval {...} called at /var/lib/openqa/perl/autoinst/autotest.pm line 60
	autotest::runalltests() called at /var/lib/openqa/perl/autoinst/start.pl line 80
	eval {...} called at /var/lib/openqa/perl/autoinst/bmwqemu.pm line 409.
	bmwqemu::mydie('needle(s) \'splashscreen\' not found') called at /var/lib/openqa/perl/autoinst/bmwqemu.pm line 1237
	bmwqemu::_waitforneedle('mustmatch', 'splashscreen', 'timeout', 40) called at /var/lib/openqa/perl/autoinst/bmwqemu.pm line 1244
	bmwqemu::waitforneedle('splashscreen', 40) called at /var/lib/openqa/perl/autoinst/bmwqemu.pm line 976
	bmwqemu::waitinststage('splashscreen', 40) called at /var/lib/openqa/tests/opensuse/x11test.d/900_shutdown.pm line 20
	shutdown::run('shutdown=HASH(0x2fc8768)') called at /var/lib/openqa/perl/autoinst/basetest.pm line 267
	eval {...} called at /var/lib/openqa/perl/autoinst/basetest.pm line 260
	basetest::runtest('shutdown=HASH(0x2fc8768)') called at /var/lib/openqa/perl/autoinst/autotest.pm line 60
	eval {...} called at /var/lib/openqa/perl/autoinst/autotest.pm line 60
	autotest::runalltests() called at /var/lib/openqa/perl/autoinst/start.pl line 80
	eval {...} called
 at /var/lib/openqa/perl/autoinst/basetest.pm line 275.
	basetest::runtest('shutdown=HASH(0x2fc8768)') called at /var/lib/openqa/perl/autoinst/autotest.pm line 60
	eval {...} called at /var/lib/openqa/perl/autoinst/autotest.pm line 60
	autotest::runalltests() called at /var/lib/openqa/perl/autoinst/start.pl line 80
	eval {...} called at /var/lib/openqa/perl/autoinst/start.pl line 77
test shutdown failed: test shutdown died: 
 at /var/lib/openqa/perl/autoinst/basetest.pm line 282.
	basetest::runtest('shutdown=HASH(0x2fc8768)') called at /var/lib/openqa/perl/autoinst/autotest.pm line 60
	eval {...} called at /var/lib/openqa/perl/autoinst/autotest.pm line 60
	autotest::runalltests() called at /var/lib/openqa/perl/autoinst/start.pl line 80
	eval {...} called at /var/lib/openqa/perl/autoinst/start.pl line 77


Loading a VM snapshot lastgood
got quit from management thread
malformed JSON string, neither array, object, number, string or atom, at character offset 0 (before "(end of string)") at /var/lib/openqa/perl/autoinst/backend/qemu.pm line 199.
	backend::qemu::send('backend::qemu=HASH(0x1ebd908)', 'loadvm lastgood') called at /var/lib/openqa/perl/autoinst/backend/qemu.pm line 160
	backend::qemu::do_loadvm('backend::qemu=HASH(0x1ebd908)', 'lastgood') called at /var/lib/openqa/perl/autoinst/bmwqemu.pm line 1268
	bmwqemu::loadsnapshot('lastgood') called at /var/lib/openqa/perl/autoinst/autotest.pm line 70
	autotest::runalltests() called at /var/lib/openqa/perl/autoinst/start.pl line 80
	eval {...} called at /var/lib/openqa/perl/autoinst/start.pl line 83.
FAIL
ERROR: 60 seconds no reply to send '{ execute => "quit" }'
 waiting for console read thread to quit...
done
killing 14568
+++ worker notes +++
time: 2014-02-18 12:15:51
overall result: ok
